event_name,actionname,folder,filename,path,width,height,depth,fps,frames,duration,event_start,event_duration,person_name,position_keyframe,position_x,position_y,start,end
fight,pulling,3134,3134,3134,3134,3134,3134,3134,3134,3134,3134,3134,3134,3134,3134,3134,3134,3134
fight,punching,4534,4534,4534,4534,4534,4534,4534,4534,4534,4534,4534,4534,4534,4534,4534,4534,4534
fight,pushing,4955,4955,4955,4955,4955,4955,4955,4955,4955,4955,4955,4955,4955,4955,4955,4955,4955
fight,running,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
fight,threaten,2520,2520,2520,2520,2520,2520,2520,2520,2520,2520,2520,2520,2520,2520,2520,2520,2520
fight,throwing,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229
kidnap,falldown,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
kidnap,hugging,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158
kidnap,kicking,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
kidnap,piercing,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
kidnap,pulling,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600
kidnap,punching,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
kidnap,pushing,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151
kidnap,threaten,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
robbery,falldown,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275
robbery,kicking,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33
robbery,piercing,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
robbery,pulling,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385
robbery,punching,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162
robbery,pushing,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88
robbery,stealing,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423
robbery,threaten,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503
robbery,throwing,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34
swoon,falldown,2298,2298,2298,2298,2298,2298,2298,2298,2298,2298,2298,2298,2298,2298,2298,2298,2298
swoon,totter,756,756,756,756,756,756,756,756,756,756,756,756,756,756,756,756,756
swoon,walking,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
trespass,climbwall,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
trespass,pulling,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338
trespass,running,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
trespass,walking,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155
vandalism,kicking,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150
vandalism,pulling,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213
vandalism,punching,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857
vandalism,pushing,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62
vandalism,running,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
vandalism,throwing,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366
wander,around,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391
wander,running,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
wander,stop and go,3081,3081,3081,3081,3081,3081,3081,3081,3081,3081,3081,3081,3081,3081,3081,3081,3081
